
W32.o:     file format elf32-littleriscv
 0d880 18ff0000 61ff0000 3b000000 3fff0000  ....a...;...?...
 0d890 62000000 fc000000 8dff0000 8aff0000  b...............
 0d8a0 f0fd0000 d4000000 6a000000 d0ff0000  ........j.......
 0d8b0 bbfe0000 a4fd0000 62000000 20000000  ........b... ...
 0d8c0 41010000 d5000000 f2000000 24000000  A...........$...
 0d8d0 a9010000 2efd0000 1afe0000 b1ff0000  ................
 0d8e0 a9ff0000 cfff0000 a2ff0000 71ff0000  ............q...
 0d8f0 6e000000 55000000 a7ff0000 06000000  n...U...........
 0d900 cdff0000 9cfa0000 34070000 19ff0000  ........4.......
 0d910 d4010000 8dfd0000 acfd0000 5c000000  ............\...
 0d920 3e000000 81000000 b6ff0000 acff0000  >...............
 0d930 68000000 48000000 49000000 76ff0000  h...H...I...v...
 0d940 63ff0000 46fd0000 ceff0000 19ff0000  c...F...........
 0d950 5c000000 a3ff0000 3b000000 9dff0000  \.......;.......
 0d960 3a000000 99ff0000 a7ff0000 4e010000  :...........N...
 0d970 70ff0000 12000000 96ff0000 68010000  p...........h...
 0d980 2eff0000 96fc0000 9bff0000 f5fc0000  ................
 0d990 aeff0000 c3ff0000 7aff0000 f8ff0000  ........z.......
 0d9a0 4b000000 e6ff0000 81ff0000 96020000  K...............
 0d9b0 0b050000 d4ff0000 a1ff0000 59000000  ............Y...
 0d9c0 41ff0000 22fb0000 f1ff0000 70010000  A...".......p...
 0d9d0 61000000 b5ff0000 5efd0000 35000000  a.......^...5...
 0d9e0 39000000 d7ff0000 b1ff0000 fbff0000  9...............
 0d9f0 9fff0000 90ff0000 2a000000 bfff0000  ........*.......
 0da00 a2ff0000 3c000000 33000000 9bff0000  ....<...3.......
 0da10 bdff0000 94ff0000 ddff0000 3f000000  ............?...
 0da20 39000000 50000000 f2fd0000 23000000  9...P.......#...
 0da30 9dff0000 23000000 0e000000 74000000  ....#.......t...
 0da40 45000000 a9ff0000 0d000000 41000000  E...........A...
 0da50 22000000 e9ff0000 bf000000 6d000000  "...........m...
 0da60 e1010000 75ff0000 41000000 a5ff0000  ....u...A.......
 0da70 e2fc0000 b3ff0000 d7ff0000 fdff0000  ................
 0da80 6b000000 0bff0000 9dff0000 4e000000  k...........N...
 0da90 eaff0000 8cff0000 59000000 e8ff0000  ........Y.......
 0daa0 8cff0000 4f000000 acff0000 7bff0000  ....O.......{...
 0dab0 a5ff0000 4a000000 f7ff0000 d7000000  ....J...........
 0dac0 2d000000 2eff0000 b0ff0000 98ff0000  -...............
 0dad0 47000000 d4fe0000 0b000000 0eff0000  G...............
 0dae0 55000000 b5ff0000 17000000 45000000  U...........E...
 0daf0 a8ff0000 39000000 4a000000 5f000000  ....9...J..._...
 0db00 63000000 49000000 3c000000 7d000000  c...I...<...}...
 0db10 c2ff0000 9fff0000 46000000 e6fe0000  ........F.......
 0db20 95fe0000 9eff0000 1f000000 35000000  ............5...
 0db30 23000000 34010000 40010000 19000000  #...4...@.......
 0db40 39000000 71ff0000 5e000000 e6ff0000  9...q...^.......
 0db50 4a000000 34000000 39ff0000 93ff0000  J...4...9.......
 0db60 4f000000 4c000000 09000000 64ff0000  O...L.......d...
 0db70 1d000000 85ff0000 feff0000 aaff0000  ................
 0db80 4eff0000 86ff0000 30ff0000 87000000  N.......0.......
 0db90 84ff0000 2d000000 1d000000 90ff0000  ....-...........
 0dba0 eeff0000 41000000 f1ff0000 15000000  ....A...........
 0dbb0 ddff0000 1f020000 a9ff0000 77ff0000  ............w...
 0dbc0 1cff0000 18000000 a3ff0000 0fff0000  ................
 0dbd0 20ff0000 d0ff0000 8c010000 b5ff0000   ...............
 0dbe0 a3ff0000 b6000000 beff0000 9bff0000  ................
 0dbf0 da000000 21000000 4f000000 11000000  ....!...O.......
 0dc00 b9ff0000 f0ff0000 c8010000 aaff0000  ................
 0dc10 03ff0000 03010000 24000000 40000000  ........$...@...
 0dc20 5aff0000 a3ff0000 a9ff0000 e7020000  Z...............
 0dc30 9bff0000 83ff0000 5e000000 beff0000  ........^.......
 0dc40 8dff0000 59000000 95ff0000 10ff0000  ....Y...........
 0dc50 11000000 88ff0000 10000000 69000000  ............i...
 0dc60 55ff0000 4c000000 5b000000 eeff0000  U...L...[.......
 0dc70 19000000 3d000000 a1ff0000 10000000  ....=...........
 0dc80 5cff0000 abff0000 8fff0000 b2ff0000  \...............
 0dc90 e1000000 f6ff0000 35000000 3b000000  ........5...;...
 0dca0 9c000000 8aff0000 4d000000 4c000000  ........M...L...
 0dcb0 57ff0000 94ff0000 4c000000 78ff0000  W.......L...x...
 0dcc0 a4ff0000 4d000000 04fe0000 61000000  ....M.......a...
 0dcd0 0f000000 48fe0000 acfe0000 2d000000  ....H.......-...
 0dce0 84ff0000 3d000000 acff0000 f4ff0000  ....=...........
 0dcf0 8b000000 2e000000 81ff0000 44000000  ............D...
 0dd00 4a000000 53000000 07010000 0b020000  J...S...........
 0dd10 5d000000 69000000 bbff0000 b3000000  ]...i...........
 0dd20 47fc0000 d5ff0000 51ff0000 bcff0000  G.......Q.......
 0dd30 e8ff0000 99ff0000 9cff0000 27000000  ............'...
 0dd40 e1ff0000 62ff0000 6eff0000 a7ff0000  ....b...n.......
 0dd50 c5fe0000 87ff0000 8b000000 a9fb0000  ................
 0dd60 3c000000 9aff0000 66000000 a0ff0000  <.......f.......
 0dd70 dd000000 49ff0000 45000000 f1ff0000  ....I...E.......
 0dd80 d4ff0000 eafe0000 31000000 5efe0000  ........1...^...
 0dd90 5a010000 bfff0000 52000000 38000000  Z.......R...8...
 0dda0 44000000 afff0000 1d000000 16020000  D...............
 0ddb0 55010000 7d010000 b1ff0000 ffff0000  U...}...........
 0ddc0 ffff0000 24ff0000 b4ff0000 6c000000  ....$.......l...
 0ddd0 e3ff0000 43000000 e0000000 c5ff0000  ....C...........
 0dde0 88ff0000 78000000 3c000000 73000000  ....x...<...s...
 0ddf0 a6ff0000 5e010000 a1ff0000 a1ff0000  ....^...........
 0de00 c1ff0000 f8ff0000 9bff0000 55000000  ............U...
 0de10 fdff0000 a4ff0000 34000000 a7ff0000  ........4.......
 0de20 c3ff0000 0d000000 abff0000 cbff0000  ................
 0de30 9efe0000 f2ff0000 a4ff0000 f2000000  ................
 0de40 4c000000 20000000 08000000 92ff0000  L... ...........
 0de50 f5ff0000 28000000 84ff0000 33000000  ....(.......3...
 0de60 f7ff0000 9bff0000 57010000 25010000  ........W...%...
 0de70 4ffe0000 2e000000 4c000000 80fe0000  O.......L.......
 0de80 48000000 45000000 afff0000 37000000  H...E.......7...
 0de90 bfff0000 f5ff0000 6dff0000 59000000  ........m...Y...
 0dea0 aeff0000 cdfe0000 52000000 54000000  ........R...T...
 0deb0 51000000 31ff0000 29000000 0a000000  Q...1...).......
 0dec0 f5ff0000 c3ff0000 28000000 aeff0000  ........(.......
 0ded0 20000000 49ff0000 12000000 1efe0000   ...I...........
 0dee0 01000000 77000000 74000000 c3ff0000  ....w...t.......
 0def0 75ff0000 3a000000 0f000000 94ff0000  u...:...........
 0df00 afff0000 77ff0000 43000000 95ff0000  ....w...C.......
 0df10 40010000 21000000 baff0000 52000000  @...!.......R...
 0df20 07000000 89ff0000 a4ff0000 dffe0000  ................
 0df30 91ff0000 c4ff0000 8bff0000 daff0000  ................
 0df40 d6fe0000 5bfe0000 e6020000 a8ff0000  ....[...........
 0df50 9bff0000 b6000000 88020000 c5ff0000  ................
 0df60 e9000000 09ff0000 6e000000 9cff0000  ........n.......
 0df70 4f000000 a4ff0000 31000000 d0000000  O.......1.......
 0df80 9fff0000 12000000 47000000 8c000000  ........G.......
 0df90 61000000 c8ff0000 c3ff0000 b9ff0000  a...............
 0dfa0 a7ff0000 b5ff0000 9dff0000 a7ff0000  ................
 0dfb0 a4ff0000 a4ff0000 a7ff0000 8b000000  ................
 0dfc0 3c000000 cdff0000 76000000 b2ff0000  <.......v.......
 0dfd0 bffe0000 98fe0000 baff0000 b7ff0000  ................
 0dfe0 1b000000 dffe0000 66010000 3dff0000  ........f...=...
 0dff0 46fd0000 86020000 beff0000 04000000  F...............
 0e000 ea000000 7f010000 47000000 fdff0000  ........G.......
 0e010 39000000 41000000 2c000000 2f000000  9...A...,.../...
 0e020 8b000000 48ff0000 59010000 d3ff0000  ....H...Y.......
 0e030 c7ff0000 4b000000 41000000 07010000  ....K...A.......
 0e040 8fff0000 a4ff0000 e2ff0000 aeff0000  ................
 0e050 abff0000 bbfe0000 c1ff0000 a5ff0000  ................
 0e060 a8ff0000 43ff0000 43000000 50000000  ....C...C...P...
 0e070 74010000 86000000 acff0000 32000000  t...........2...
 0e080 13000000 abff0000 fcff0000 45000000  ............E...
 0e090 8bff0000 74ff0000 0a000000 b4fd0000  ....t...........
 0e0a0 ba010000 75000000 4c000000 3e000000  ....u...L...>...
 0e0b0 23000000 beff0000 e9ff0000 10000000  #...............
 0e0c0 cfff0000 36000000 96ff0000 ceff0000  ....6...........
 0e0d0 58ff0000 46000000 32000000 b6ff0000  X...F...2.......
 0e0e0 91ff0000 a7ff0000 f8ff0000 b7ff0000  ................
 0e0f0 9aff0000 1cff0000 03000000 a9ff0000  ................
 0e100 21fe0000 adff0000 a9ff0000 b0ff0000  !...............
 0e110 a5ff0000 a1ff0000 edff0000 20000000  ............ ...
 0e120 2e000000 45000000 dd010000 4a000000  ....E.......J...
 0e130 37000000 45000000 26000000 fdfe0000  7...E...&.......
 0e140 a2ff0000 97ff0000 65000000 aeff0000  ........e.......
 0e150 cfff0000 67000000 caff0000 9bff0000  ....g...........
 0e160 54000000 76fd0000 54ff0000 9fff0000  T...v...T.......
 0e170 b1ff0000 1aff0000 43000000 d5ff0000  ........C.......
 0e180 c5ff0000 a5ff0000 d6ff0000 76fe0000  ............v...
 0e190 87ff0000 d9ff0000 abff0000 9eff0000  ................
 0e1a0 36000000 20000000 e3ff0000 a6ff0000  6... ...........
 0e1b0 24000000 0d000000 daff0000 eaff0000  $...............
 0e1c0 ccfe0000 b5ff0000 c5ff0000 82000000  ................
 0e1d0 6e000000 5d010000 2c000000 a3ff0000  n...]...,.......
 0e1e0 95ff0000 04000000 35000000 66000000  ........5...f...
 0e1f0 c1ff0000 9e000000 aaff0000 7f000000  ................
 0e200 60000000 6dfe0000 aeff0000 0a000000  `...m...........
 0e210 22000000 b4ff0000 c2ff0000 99ff0000  "...............
 0e220 bfff0000 59000000 d2ff0000 c2ff0000  ....Y...........
 0e230 59000000 ac000000 bbff0000 dbff0000  Y...............
 0e240 3e000000 3f000000 03000000 3d000000  >...?.......=...
 0e250 1c000000 8fff0000 98ff0000 abff0000  ................
 0e260 a8ff0000 07000000 c5ff0000 29ff0000  ............)...
 0e270 cbff0000 2d010000 3afd0000 84ff0000  ....-...:.......
 0e280 08000000 e2fd0000 a0020000 63020000  ............c...
 0e290 fcfd0000 0a060000 9dff0000 27fe0000  ............'...
 0e2a0 46000000 69ff0000 7fff0000 acff0000  F...i...........
 0e2b0 e1ff0000 37000000 44000000 85ff0000  ....7...D.......
 0e2c0 a3ff0000 d7ff0000 e6ff0000 55000000  ............U...
 0e2d0 c2000000 d9fe0000 4d000000 f1ff0000  ........M.......
 0e2e0 95000000 bcfd0000 f5ff0000 0f000000  ................
 0e2f0 17000000 61ff0000 97ff0000 20000000  ....a....... ...
 0e300 b7ff0000 4eff0000 a7ff0000 beff0000  ....N...........
 0e310 a8ff0000 c4ff0000 eaff0000 69000000  ............i...
 0e320 d7010000 fbf90000 f6fe0000 f6ff0000  ................
 0e330 93ff0000 fcff0000 5f000000 64fb0000  ........_...d...
 0e340 c5070000 54000000 d6020000 eaf90000  ....T...........
 0e350 27000000 9afc0000 06fe0000 cc010000  '...............
 0e360 bf020000 04000000 43fd0000 be000000  ........C.......
 0e370 b4fe0000 33000000 08000000 fb000000  ....3...........
 0e380 07010000 9aff0000 4dff0000 2c000000  ........M...,...
 0e390 37ff0000 dfff0000 ac000000 91ff0000  7...............
 0e3a0 a5ff0000 a2ff0000 a9ff0000 9bff0000  ................
 0e3b0 c2ff0000 acff0000 a7ff0000 7fff0000  ................
 0e3c0 1d000000 93ff0000 67000000 78fd0000  ........g...x...
 0e3d0 e8ff0000 fbfd0000 26010000 afff0000  ........&.......
 0e3e0 96fd0000 29000000 e4fc0000 12f90000  ....)...........
 0e3f0 edff0000 01070000 ecfa0000 d5000000  ................
 0e400 b8fe0000 a6000000 33020000 7f010000  ........3.......
 0e410 3d000000 caff0000 c6ff0000 2d000000  =...........-...
 0e420 20010000 ba000000 e2ff0000 6b010000   ...........k...
 0e430 c9ff0000 fbff0000 baff0000 45000000  ............E...
 0e440 3cff0000 5f010000 89ff0000 a2ff0000  <..._...........
 0e450 bbff0000 acff0000 acff0000 f6ff0000  ................
 0e460 abff0000 88ff0000 37000000 a2ff0000  ........7.......
 0e470 77ff0000 56000000 b1ff0000 eaff0000  w...V...........
 0e480 24000000 c2000000 b6ff0000 fe000000  $...............
 0e490 b0ff0000 7eff0000 91fc0000 c8ff0000  ....~...........
 0e4a0 ec010000 7dfd0000 4aff0000 3e000000  ....}...J...>...
 0e4b0 64010000 1f020000 b8ff0000 a2ff0000  d...............
 0e4c0 deff0000 c5ff0000 daff0000 67000000  ............g...
 0e4d0 cdff0000 b1ff0000 05000000 6b000000  ............k...
 0e4e0 ea000000 2c020000 8a000000 55000000  ....,.......U...
 0e4f0 f0ff0000 aaff0000 9cff0000 a7ff0000  ................
 0e500 a8ff0000 a1ff0000 bbfd0000 acff0000  ................
 0e510 a9ff0000 a7ff0000 15ff0000 95ff0000  ................
 0e520 afff0000 4f000000 1e000000 01000000  ....O...........
 0e530 d7010000 ccfd0000 4f000000 29010000  ........O...)...
 0e540 99010000 19000000 68ff0000 0b000000  ........h.......
 0e550 8a010000 cefd0000 e6ff0000 f4ff0000  ................
 0e560 ed000000 a7ff0000 1c000000 b4ff0000  ................
 0e570 e0fe0000 aaff0000 7eff0000 b0ff0000  ........~.......
 0e580 fefe0000 80000000 67ff0000 cbff0000  ........g.......
 0e590 da000000 34ff0000 aeff0000 9aff0000  ....4...........
 0e5a0 a2ff0000 a2ff0000 09ff0000 b1ff0000  ................
 0e5b0 b7ff0000 77ff0000 aaff0000 f2ff0000  ....w...........
 0e5c0 a7ff0000 f6fe0000 34000000 29000000  ........4...)...
 0e5d0 1b000000 80000000 51000000 f4000000  ........Q.......
 0e5e0 2c000000 58ff0000 deff0000 20000000  ,...X....... ...
 0e5f0 07000000 5a000000 5c000000 62000000  ....Z...\...b...
 0e600 a2ff0000 e9000000 6b000000 6aff0000  ........k...j...
 0e610 03000000 c8ff0000 87ff0000 e9ff0000  ................
 0e620 4c000000 ccff0000 b7ff0000 a0000000  L...............
 0e630 c0ff0000 07000000 f1ff0000 4efe0000  ............N...
 0e640 16ff0000 ddff0000 d9ff0000 5d000000  ............]...
 0e650 b5ff0000 47000000 25000000 9cff0000  ....G...%.......
 0e660 26000000 acff0000 02000000 faff0000  &...............
 0e670 a4ff0000 c9000000 bdff0000 ccff0000  ................
 0e680 9f000000 e9ff0000 12000000 a4ff0000  ................
 0e690 5e000000 4dfe0000 0b010000 83030000  ^...M...........
 0e6a0 4d020000 5e000000 c1010000 a5ff0000  M...^...........
 0e6b0 d6ff0000 6c000000 5bfe0000 ebfe0000  ....l...[.......
 0e6c0 20000000 a2ff0000 eefe0000 9aff0000   ...............
 0e6d0 9fff0000 a0ff0000 46000000 f7fe0000  ........F.......
 0e6e0 2e000000 ed000000 d4ff0000 74ff0000  ............t...
 0e6f0 99ff0000 02000000 88ff0000 adff0000  ................
 0e700 54000000 a7ff0000 afff0000 46ff0000  T...........F...
 0e710 acff0000 a3ff0000 ddff0000 f1ff0000  ................
 0e720 96ff0000 79fd0000 68fc0000 86ff0000  ....y...h.......
 0e730 18fa0000 52fe0000 c0ff0000 7ef80000  ....R.......~...
 0e740 1af70000 a5fc0000 da100000 05010000  ................
 0e750 6a070000 affe0000 01000000 c7fb0000  j...............
 0e760 affe0000 9cff0000 2efe0000 51000000  ............Q...
 0e770 83fd0000 86ff0000 2dfd0000 41020000  ........-...A...
 0e780 a7ff0000 a0040000 a2fb0000 69ff0000  ............i...
 0e790 2c020000 53ff0000 a0010000 bcff0000  ,...S...........
 0e7a0 2a000000 a7ff0000 ccff0000 a9ff0000  *...............
 0e7b0 a9ff0000 aaff0000 b0ff0000 a7ff0000  ................
 0e7c0 8bff0000 bfff0000 d0020000 40000000  ............@...
 0e7d0 87ff0000 3dff0000 e4fe0000 74fd0000  ....=.......t...
 0e7e0 98fe0000 2d000000 d0fe0000 03f70000  ....-...........
 0e7f0 64000000 aa000000 2f010000 1f0b0000  d......./.......
 0e800 f2fd0000 abff0000 32fe0000 f0030000  ........2.......
 0e810 66000000 03fd0000 14010000 a8000000  f...............
 0e820 3cff0000 bcff0000 4e010000 03000000  <.......N.......
 0e830 9efc0000 5b000000 88ff0000 6d000000  ....[.......m...
 0e840 e4000000 faff0000 41000000 19010000  ........A.......
 0e850 86ff0000 a6ff0000 abff0000 aaff0000  ................
 0e860 abff0000 c5ff0000 afff0000 88ff0000  ................
 0e870 43000000 9cff0000 f6ff0000 63ff0000  C...........c...
 0e880 effe0000 f8fb0000 cefa0000 96ff0000  ................
 0e890 7cfe0000 c7ff0000 d8fe0000 74000000  |...........t...
 0e8a0 baff0000 f0fe0000 1a040000 40040000  ............@...
 0e8b0 d0fe0000 afff0000 7eff0000 0a000000  ........~.......
 0e8c0 0f000000 e0ff0000 e8000000 81010000  ................
 0e8d0 55000000 a0010000 96ff0000 19000000  U...............
 0e8e0 ee000000 af000000 4e000000 c6010000  ........N.......
 0e8f0 58010000 11010000 04ff0000 a4ff0000  X...............
 0e900 96ff0000 c8ff0000 a7ff0000 b0ff0000  ................
 0e910 e6fe0000 d3ff0000 94ff0000 e4ff0000  ................
 0e920 dbff0000 a7ff0000 37000000 c1000000  ........7.......
 0e930 1b000000 bbff0000 1e000000 88fd0000  ................
 0e940 b8ff0000 10000000 e5000000 60010000  ............`...
 0e950 c3ff0000 c0ff0000 3f020000 4a000000  ........?...J...
 0e960 20010000 41ff0000 ccfe0000 60000000   ...A.......`...
 0e970 4f000000 f4ff0000 cdff0000 acff0000  O...............
 0e980 2e000000 04000000 48000000 faff0000  ........H.......
 0e990 d1ff0000 47000000 73000000 23000000  ....G...s...#...
 0e9a0 19000000 f7ff0000 a2ff0000 a7ff0000  ................
 0e9b0 99ff0000 a7ff0000 8aff0000 f6fe0000  ................
 0e9c0 a9ff0000 b8ff0000 aafe0000 70000000  ............p...
 0e9d0 10000000 b3ff0000 c6000000 3f000000  ............?...
 0e9e0 c1ff0000 ebff0000 17010000 64000000  ............d...
 0e9f0 14000000 baff0000 b6ff0000 dbff0000  ................
 0ea00 a9ff0000 edff0000 f9ff0000 32000000  ............2...
 0ea10 52000000 b8fe0000 98ff0000 b4ff0000  R...............
 0ea20 0a000000 63000000 4c000000 a4ff0000  ....c...L.......
 0ea30 b2ff0000 f9ff0000 59000000 60000000  ........Y...`...
 0ea40 98ff0000 b3ff0000 b2ff0000 f2ff0000  ................
 0ea50 34000000 38000000 aaff0000 df000000  4...8...........
 0ea60 44000000 95ff0000 39000000 afff0000  D.......9.......
 0ea70 a2000000 c3ff0000 b8ff0000 6d000000  ............m...
 0ea80 a6ff0000 51000000 03000000 aa010000  ....Q...........
 0ea90 e6ff0000 9eff0000 99000000 49000000  ............I...
 0eaa0 0d000000 90ff0000 a6ff0000 76fe0000  ............v...
 0eab0 97000000 fcff0000 55000000 9a010000  ........U.......
 0eac0 0e000000 82ff0000 d7ff0000 f6ff0000  ................
 0ead0 cbff0000 37000000 72ff0000 a2ff0000  ....7...r.......
 0eae0 99ff0000 edff0000 94ff0000 21020000  ............!...
 0eaf0 2b000000 76000000 9cfe0000 f1ff0000  +...v...........
 0eb00 a3ff0000 1dff0000 88ff0000 abff0000  ................
 0eb10 a6ff0000 b9fe0000 a7ff0000 b0ff0000  ................
 0eb20 96ff0000 39ff0000 fc000000 5b000000  ....9.......[...
 0eb30 afff0000 7f010000 79ff0000 a5ff0000  ........y.......
 0eb40 acff0000 1f000000 d8ff0000 ffff0000  ................
 0eb50 b8010000 c7ff0000 ef010000 5c000000  ............\...
 0eb60 f7020000 2dff0000 1c000000 93010000  ....-...........
 0eb70 3c000000 74fb0000 9dff0000 abfe0000  <...t...........
 0eb80 24ff0000 93ff0000 abff0000 2cfe0000  $...........,...
 0eb90 b2fc0000 b9fe0000 70ff0000 6a010000  ........p...j...
 0eba0 2b000000 26ff0000 40010000 a7ff0000  +...&...@.......
 0ebb0 1f000000 95ff0000 aaff0000 abff0000  ................
 0ebc0 71ff0000 a8ff0000 a9ff0000 a8ff0000  q...............
 0ebd0 00000000 c7ff0000 48fe0000 e3fe0000  ........H.......
 0ebe0 61ff0000 ebff0000 1aff0000 a5ff0000  a...............
 0ebf0 a0ff0000 abff0000 3e000000 7cfd0000  ........>...|...
 0ec00 a5050000 22050000 e5000000 d1030000  ...."...........
 0ec10 98fb0000 8bff0000 98010000 61ff0000  ............a...
 0ec20 a7010000 cafe0000 57000000 fefd0000  ........W.......
 0ec30 09fb0000 92fe0000 60ff0000 b2ff0000  ........`.......
 0ec40 54fe0000 adff0000 afff0000 9d010000  T...............
 0ec50 46000000 bbff0000 a8ff0000 89ff0000  F...............
 0ec60 aeff0000 a8ff0000 86ff0000 b7ff0000  ................
 0ec70 a8ff0000 aaff0000 abff0000 98ff0000  ................
 0ec80 7bff0000 c1ff0000 57000000 ebfe0000  {.......W.......
 0ec90 a2ff0000 50000000 aefd0000 b6010000  ....P...........
 0eca0 2d000000 28ff0000 81ff0000 6efe0000  -...(.......n...
 0ecb0 78ff0000 92030000 61010000 40ff0000  x.......a...@...
 0ecc0 c3ff0000 77010000 59000000 cefc0000  ....w...Y.......
 0ecd0 9e010000 67fd0000 d1ff0000 fcff0000  ....g...........
 0ece0 c9fe0000 77020000 01010000 61000000  ....w.......a...
 0ecf0 01fe0000 95010000 6afd0000 15020000  ........j.......
 0ed00 c6fe0000 a7ff0000 a9ff0000 c4ff0000  ................
 0ed10 a7ff0000 abff0000 feff0000 aaff0000  ................
 0ed20 a9ff0000 a7ff0000 8dff0000 61ff0000  ............a...
 0ed30 4b000000 62000000 54000000 daff0000  K...b...T.......
 0ed40 13000000 c2ff0000 a7ff0000 f3ff0000  ................
 0ed50 c6ff0000 64000000 23000000 b7ff0000  ....d...#.......
 0ed60 35000000 bd000000 4f010000 d7ff0000  5.......O.......
 0ed70 90ff0000 0b000000 41000000 8c010000  ........A.......
 0ed80 2c000000 fbff0000 85000000 bbff0000  ,...............
 0ed90 4e000000 08000000 21000000 0c000000  N.......!.......
 0eda0 97ff0000 6d000000 52000000 ad000000  ....m...R.......
 0edb0 75ff0000 a7ff0000 79ff0000 a9ff0000  u.......y.......
 0edc0 82ff0000 55ff0000 afff0000 adff0000  ....U...........
 0edd0 85ff0000 4f000000 55000000 92ff0000  ....O...U.......
 0ede0 13ff0000 10000000 a8ff0000 33fe0000  ............3...
 0edf0 6e010000 3b000000 9cfe0000 20ff0000  n...;....... ...
 0ee00 18fe0000 3b000000 6cff0000 a0ff0000  ....;...l.......
 0ee10 6bff0000 11000000 94ff0000 d7fc0000  k...............
 0ee20 0a010000 ffff0000 a2ff0000 15010000  ................
 0ee30 03000000 f9ff0000 c2000000 2f010000  ............/...
 0ee40 5c010000 40000000 00000000 2f010000  \...@......./...
 0ee50 5e000000 f4ff0000 feff0000 44000000  ^...........D...
 0ee60 44000000 5a000000 ceff0000 b3ff0000  D...Z...........
 0ee70 51000000 a9ff0000 61000000 35000000  Q.......a...5...
 0ee80 5b000000 39010000 5b000000 11ff0000  [...9...[.......
 0ee90 04000000 9bff0000 48000000 30000000  ........H...0...
 0eea0 12000000 19000000 c0ff0000 10ff0000  ................
 0eeb0 2b000000 d8ff0000 0aff0000 dbff0000  +...............
 0eec0 85000000 60000000 12ff0000 42000000  ....`.......B...
 0eed0 7dff0000 c1000000 9fff0000 dfff0000  }...............
 0eee0 10000000 7c000000 0a000000 82000000  ....|...........
 0eef0 c5000000 0d020000 59010000 4e000000  ........Y...N...
 0ef00 a3ff0000 0d000000 b5ff0000 51000000  ............Q...
 0ef10 84ff0000 c4ff0000 83ff0000 30000000  ............0...
 0ef20 a7ff0000 ecfe0000 a0ff0000 e7ff0000  ................
 0ef30 24000000 fc000000 c9ff0000 ab000000  $...............
 0ef40 2a000000 f5000000 31000000 97ff0000  *.......1.......
 0ef50 54010000 b0ff0000 35fe0000 8e000000  T.......5.......
 0ef60 64fe0000 7fff0000 67020000 21000000  d.......g...!...
 0ef70 47000000 08000000 fcfe0000 e1fe0000  G...............
 0ef80 3c010000 befe0000 d5040000 32000000  <...........2...
 0ef90 f9000000 0dfd0000 9fff0000 c8ff0000  ................
 0efa0 cfff0000 80ff0000 8aff0000 9aff0000  ................
 0efb0 5aff0000 95ff0000 a1ff0000 8cfe0000  Z...............
 0efc0 a7ff0000 9eff0000 6bfe0000 9dff0000  ........k.......
 0efd0 44ff0000 89ff0000 d4fe0000 0cfe0000  D...............
 0efe0 5efe0000 04000000 84ff0000 75010000  ^...........u...
 0eff0 6b000000 98ff0000 30000000 b3030000  k.......0.......
 0f000 cbff0000 ccff0000 a0ff0000 7ffc0000  ................
 0f010 8fff0000 93020000 b5ff0000 56ff0000  ............V...
 0f020 0a000000 8e000000 04020000 eafc0000  ................
 0f030 5b030000 c7000000 dffa0000 9cff0000  [...............
 0f040 06040000 32000000 9dfd0000 caff0000  ....2...........
 0f050 afff0000 68010000 77fc0000 72fe0000  ....h...w...r...
 0f060 9dff0000 a9ff0000 acff0000 a7ff0000  ................
 0f070 91ff0000 fefe0000 95ff0000 a7ff0000  ................
 0f080 b4ff0000 03ff0000 92fe0000 3e000000  ............>...
 0f090 46000000 4b000000 c5000000 10000000  F...K...........
 0f0a0 5eff0000 77000000 63010000 fcff0000  ^...w...c.......
 0f0b0 13010000 c8ff0000 70ff0000 84000000  ........p.......
 0f0c0 6e010000 f5ff0000 5afe0000 a7ff0000  n.......Z.......
 0f0d0 1bfd0000 95ff0000 80000000 47000000  ............G...
 0f0e0 6dff0000 03000000 1dff0000 50010000  m...........P...
 0f0f0 2f000000 1b000000 fcff0000 98010000  /...............
 0f100 9ffe0000 d0ff0000 b4fe0000 71ff0000  ............q...
 0f110 a0ff0000 9eff0000 78ff0000 84ff0000  ........x.......
 0f120 bcff0000 9eff0000 c7ff0000 22000000  ............"...
 0f130 ebff0000 adfe0000 5f000000 fbff0000  ........_.......
 0f140 4cff0000 d4fe0000 1c010000 aeff0000  L...............
 0f150 53ff0000 70ff0000 beff0000 4e000000  S...p.......N...
 0f160 afff0000 4b000000 a2ff0000 16fe0000  ....K...........
 0f170 b6ff0000 07ff0000 86ff0000 59000000  ............Y...
 0f180 e9ff0000 65000000 86000000 d9ff0000  ....e...........
 0f190 4e010000 23010000 8dff0000 97ff0000  N...#...........
 0f1a0 78000000 2b010000 4b010000 32000000  x...+...K...2...
 0f1b0 66010000 53000000 acff0000 5eff0000  f...S.......^...
 0f1c0 1c000000 90ff0000 82ff0000 9eff0000  ................
 0f1d0 0f000000 97ff0000 f0ff0000 bb000000  ................
 0f1e0 82030000 16000000 2d000000 94ff0000  ........-.......
 0f1f0 30000000 fdfd0000 deff0000 7b000000  0...........{...
 0f200 46000000 a1ff0000 82fe0000 15000000  F...............
 0f210 bbff0000 f0ff0000 a6ff0000 f3fe0000  ................
 0f220 a2fd0000 33000000 b4000000 adff0000  ....3...........
 0f230 70000000 d8ff0000 a2ff0000 c6ff0000  p...............
 0f240 faff0000 9a000000 99ff0000 afff0000  ................
 0f250 96ff0000 8dff0000 d9fd0000 0b000000  ................
